date_id,order_date,year,month,day
20160718,2016-07-18,2016,7,18
20160719,2016-07-19,2016,7,19
20160720,2016-07-20,2016,7,20
20160721,2016-07-21,2016,7,21
20160722,2016-07-22,2016,7,22
20160723,2016-07-23,2016,7,23
20160724,2016-07-24,2016,7,24
20160725,2016-07-25,2016,7,25
20160726,2016-07-26,2016,7,26
20160727,2016-07-27,2016,7,27
20160728,2016-07-28,2016,7,28
20160729,2016-07-29,2016,7,29
20160730,2016-07-30,2016,7,30
20160731,2016-07-31,2016,7,31
20160801,2016-08-01,2016,8,1
20160802,2016-08-02,2016,8,2
20160803,2016-08-03,2016,8,3
20160804,2016-08-04,2016,8,4
20160805,2016-08-05,2016,8,5
20160806,2016-08-06,2016,8,6
20160807,2016-08-07,2016,8,7
20160808,2016-08-08,2016,8,8
20160809,2016-08-09,2016,8,9
20160810,2016-08-10,2016,8,10
20160811,2016-08-11,2016,8,11
20160812,2016-08-12,2016,8,12
20160813,2016-08-13,2016,8,13
20160814,2016-08-14,2016,8,14
20160815,2016-08-15,2016,8,15
20160816,2016-08-16,2016,8,16
20160817,2016-08-17,2016,8,17
20160818,2016-08-18,2016,8,18
20160819,2016-08-19,2016,8,19
20160820,2016-08-20,2016,8,20
20160821,2016-08-21,2016,8,21
20160822,2016-08-22,2016,8,22
20160823,2016-08-23,2016,8,23
20160824,2016-08-24,2016,8,24
20160825,2016-08-25,2016,8,25
20160826,2016-08-26,2016,8,26
20160827,2016-08-27,2016,8,27
20160828,2016-08-28,2016,8,28
20160829,2016-08-29,2016,8,29
20160830,2016-08-30,2016,8,30
20160831,2016-08-31,2016,8,31
20160901,2016-09-01,2016,9,1
20160902,2016-09-02,2016,9,2
20160903,2016-09-03,2016,9,3
20160904,2016-09-04,2016,9,4
20160905,2016-09-05,2016,9,5
20160906,2016-09-06,2016,9,6
20160907,2016-09-07,2016,9,7
20160908,2016-09-08,2016,9,8
20160909,2016-09-09,2016,9,9
20160910,2016-09-10,2016,9,10
20160911,2016-09-11,2016,9,11
20160912,2016-09-12,2016,9,12
20160913,2016-09-13,2016,9,13
20160914,2016-09-14,2016,9,14
20160915,2016-09-15,2016,9,15
20160916,2016-09-16,2016,9,16
20160917,2016-09-17,2016,9,17
20160918,2016-09-18,2016,9,18
20160919,2016-09-19,2016,9,19
20160920,2016-09-20,2016,9,20
20160921,2016-09-21,2016,9,21
20160922,2016-09-22,2016,9,22
20160923,2016-09-23,2016,9,23
20160924,2016-09-24,2016,9,24
20160925,2016-09-25,2016,9,25
20160926,2016-09-26,2016,9,26
20160927,2016-09-27,2016,9,27
20160928,2016-09-28,2016,9,28
20160929,2016-09-29,2016,9,29
20160930,2016-09-30,2016,9,30
20161001,2016-10-01,2016,10,1
20161002,2016-10-02,2016,10,2
20161003,2016-10-03,2016,10,3
20161004,2016-10-04,2016,10,4
20161005,2016-10-05,2016,10,5
20161006,2016-10-06,2016,10,6
20161007,2016-10-07,2016,10,7
20161008,2016-10-08,2016,10,8
20161009,2016-10-09,2016,10,9
20161010,2016-10-10,2016,10,10
20161011,2016-10-11,2016,10,11
20161012,2016-10-12,2016,10,12
20161013,2016-10-13,2016,10,13
20161014,2016-10-14,2016,10,14
20161015,2016-10-15,2016,10,15
20161016,2016-10-16,2016,10,16
20161017,2016-10-17,2016,10,17
20161018,2016-10-18,2016,10,18
20161019,2016-10-19,2016,10,19
20161020,2016-10-20,2016,10,20
20161021,2016-10-21,2016,10,21
20161022,2016-10-22,2016,10,22
20161023,2016-10-23,2016,10,23
20161024,2016-10-24,2016,10,24
20161025,2016-10-25,2016,10,25
20161026,2016-10-26,2016,10,26
20161027,2016-10-27,2016,10,27
20161028,2016-10-28,2016,10,28
20161029,2016-10-29,2016,10,29
20161030,2016-10-30,2016,10,30
20161031,2016-10-31,2016,10,31
20161101,2016-11-01,2016,11,1
20161102,2016-11-02,2016,11,2
20161103,2016-11-03,2016,11,3
20161104,2016-11-04,2016,11,4
20161105,2016-11-05,2016,11,5
20161106,2016-11-06,2016,11,6
20161107,2016-11-07,2016,11,7
20161108,2016-11-08,2016,11,8
20161109,2016-11-09,2016,11,9
20161110,2016-11-10,2016,11,10
20161111,2016-11-11,2016,11,11
20161112,2016-11-12,2016,11,12
20161113,2016-11-13,2016,11,13
20161114,2016-11-14,2016,11,14
20161115,2016-11-15,2016,11,15
20161116,2016-11-16,2016,11,16
20161117,2016-11-17,2016,11,17
20161118,2016-11-18,2016,11,18
20161119,2016-11-19,2016,11,19
20161120,2016-11-20,2016,11,20
20161121,2016-11-21,2016,11,21
20161122,2016-11-22,2016,11,22
20161123,2016-11-23,2016,11,23
20161124,2016-11-24,2016,11,24
20161125,2016-11-25,2016,11,25
20161126,2016-11-26,2016,11,26
20161127,2016-11-27,2016,11,27
20161128,2016-11-28,2016,11,28
20161129,2016-11-29,2016,11,29
20161130,2016-11-30,2016,11,30
20161201,2016-12-01,2016,12,1
20161202,2016-12-02,2016,12,2
20161203,2016-12-03,2016,12,3
20161204,2016-12-04,2016,12,4
20161205,2016-12-05,2016,12,5
20161206,2016-12-06,2016,12,6
20161207,2016-12-07,2016,12,7
20161208,2016-12-08,2016,12,8
20161209,2016-12-09,2016,12,9
20161210,2016-12-10,2016,12,10
20161211,2016-12-11,2016,12,11
20161212,2016-12-12,2016,12,12
20161213,2016-12-13,2016,12,13
20161214,2016-12-14,2016,12,14
20161215,2016-12-15,2016,12,15
20161216,2016-12-16,2016,12,16
20161217,2016-12-17,2016,12,17
20161218,2016-12-18,2016,12,18
20161219,2016-12-19,2016,12,19
20161220,2016-12-20,2016,12,20
20161221,2016-12-21,2016,12,21
20161222,2016-12-22,2016,12,22
20161223,2016-12-23,2016,12,23
20161224,2016-12-24,2016,12,24
20161225,2016-12-25,2016,12,25
20161226,2016-12-26,2016,12,26
20161227,2016-12-27,2016,12,27
20161228,2016-12-28,2016,12,28
20161229,2016-12-29,2016,12,29
20161230,2016-12-30,2016,12,30
20161231,2016-12-31,2016,12,31
20170101,2017-01-01,2017,1,1
20170102,2017-01-02,2017,1,2
20170103,2017-01-03,2017,1,3
20170104,2017-01-04,2017,1,4
20170105,2017-01-05,2017,1,5
20170106,2017-01-06,2017,1,6
20170107,2017-01-07,2017,1,7
20170108,2017-01-08,2017,1,8
20170109,2017-01-09,2017,1,9
20170110,2017-01-10,2017,1,10
20170111,2017-01-11,2017,1,11
20170112,2017-01-12,2017,1,12
20170113,2017-01-13,2017,1,13
20170114,2017-01-14,2017,1,14
20170115,2017-01-15,2017,1,15
20170116,2017-01-16,2017,1,16
20170117,2017-01-17,2017,1,17
20170118,2017-01-18,2017,1,18
20170119,2017-01-19,2017,1,19
20170120,2017-01-20,2017,1,20
20170121,2017-01-21,2017,1,21
20170122,2017-01-22,2017,1,22
20170123,2017-01-23,2017,1,23
20170124,2017-01-24,2017,1,24
20170125,2017-01-25,2017,1,25
20170126,2017-01-26,2017,1,26
20170127,2017-01-27,2017,1,27
20170128,2017-01-28,2017,1,28
20170129,2017-01-29,2017,1,29
20170130,2017-01-30,2017,1,30
20170131,2017-01-31,2017,1,31
20170201,2017-02-01,2017,2,1
20170202,2017-02-02,2017,2,2
20170203,2017-02-03,2017,2,3
20170204,2017-02-04,2017,2,4
20170205,2017-02-05,2017,2,5
20170206,2017-02-06,2017,2,6
20170207,2017-02-07,2017,2,7
20170208,2017-02-08,2017,2,8
20170209,2017-02-09,2017,2,9
20170210,2017-02-10,2017,2,10
20170211,2017-02-11,2017,2,11
20170212,2017-02-12,2017,2,12
20170213,2017-02-13,2017,2,13
20170214,2017-02-14,2017,2,14
20170215,2017-02-15,2017,2,15
20170216,2017-02-16,2017,2,16
20170217,2017-02-17,2017,2,17
20170218,2017-02-18,2017,2,18
20170219,2017-02-19,2017,2,19
20170220,2017-02-20,2017,2,20
20170221,2017-02-21,2017,2,21
20170222,2017-02-22,2017,2,22
20170223,2017-02-23,2017,2,23
20170224,2017-02-24,2017,2,24
20170225,2017-02-25,2017,2,25
20170226,2017-02-26,2017,2,26
20170227,2017-02-27,2017,2,27
20170228,2017-02-28,2017,2,28
20170301,2017-03-01,2017,3,1
20170302,2017-03-02,2017,3,2
20170303,2017-03-03,2017,3,3
20170304,2017-03-04,2017,3,4
20170305,2017-03-05,2017,3,5
20170306,2017-03-06,2017,3,6
20170307,2017-03-07,2017,3,7
20170308,2017-03-08,2017,3,8
20170309,2017-03-09,2017,3,9
20170310,2017-03-10,2017,3,10
20170311,2017-03-11,2017,3,11
20170312,2017-03-12,2017,3,12
20170313,2017-03-13,2017,3,13
20170314,2017-03-14,2017,3,14
20170315,2017-03-15,2017,3,15
20170316,2017-03-16,2017,3,16
20170317,2017-03-17,2017,3,17
20170318,2017-03-18,2017,3,18
20170319,2017-03-19,2017,3,19
20170320,2017-03-20,2017,3,20
20170321,2017-03-21,2017,3,21
20170322,2017-03-22,2017,3,22
20170323,2017-03-23,2017,3,23
20170324,2017-03-24,2017,3,24
20170325,2017-03-25,2017,3,25
20170326,2017-03-26,2017,3,26
20170327,2017-03-27,2017,3,27
20170328,2017-03-28,2017,3,28
20170329,2017-03-29,2017,3,29
20170330,2017-03-30,2017,3,30
20170331,2017-03-31,2017,3,31
20170401,2017-04-01,2017,4,1
20170402,2017-04-02,2017,4,2
20170403,2017-04-03,2017,4,3
20170404,2017-04-04,2017,4,4
20170405,2017-04-05,2017,4,5
20170406,2017-04-06,2017,4,6
20170407,2017-04-07,2017,4,7
20170408,2017-04-08,2017,4,8
20170409,2017-04-09,2017,4,9
20170410,2017-04-10,2017,4,10
20170411,2017-04-11,2017,4,11
20170412,2017-04-12,2017,4,12
20170413,2017-04-13,2017,4,13
20170414,2017-04-14,2017,4,14
20170415,2017-04-15,2017,4,15
20170416,2017-04-16,2017,4,16
20170417,2017-04-17,2017,4,17
20170418,2017-04-18,2017,4,18
20170419,2017-04-19,2017,4,19
20170420,2017-04-20,2017,4,20
20170421,2017-04-21,2017,4,21
20170422,2017-04-22,2017,4,22
20170423,2017-04-23,2017,4,23
20170424,2017-04-24,2017,4,24
20170425,2017-04-25,2017,4,25
20170426,2017-04-26,2017,4,26
20170427,2017-04-27,2017,4,27
20170428,2017-04-28,2017,4,28
20170429,2017-04-29,2017,4,29
20170430,2017-04-30,2017,4,30
20170501,2017-05-01,2017,5,1
20170502,2017-05-02,2017,5,2
20170503,2017-05-03,2017,5,3
20170504,2017-05-04,2017,5,4
20170505,2017-05-05,2017,5,5
20170506,2017-05-06,2017,5,6
20170507,2017-05-07,2017,5,7
20170508,2017-05-08,2017,5,8
20170509,2017-05-09,2017,5,9
20170510,2017-05-10,2017,5,10
20170511,2017-05-11,2017,5,11
20170512,2017-05-12,2017,5,12
20170513,2017-05-13,2017,5,13
20170514,2017-05-14,2017,5,14
20170515,2017-05-15,2017,5,15
20170516,2017-05-16,2017,5,16
20170517,2017-05-17,2017,5,17
20170518,2017-05-18,2017,5,18
20170519,2017-05-19,2017,5,19
20170520,2017-05-20,2017,5,20
20170521,2017-05-21,2017,5,21
20170522,2017-05-22,2017,5,22
20170523,2017-05-23,2017,5,23
20170524,2017-05-24,2017,5,24
20170525,2017-05-25,2017,5,25
20170526,2017-05-26,2017,5,26
20170527,2017-05-27,2017,5,27
20170528,2017-05-28,2017,5,28
20170529,2017-05-29,2017,5,29
20170530,2017-05-30,2017,5,30
20170531,2017-05-31,2017,5,31
20170601,2017-06-01,2017,6,1
20170602,2017-06-02,2017,6,2
20170603,2017-06-03,2017,6,3
20170604,2017-06-04,2017,6,4
20170605,2017-06-05,2017,6,5
20170606,2017-06-06,2017,6,6
20170607,2017-06-07,2017,6,7
20170608,2017-06-08,2017,6,8
20170609,2017-06-09,2017,6,9
20170610,2017-06-10,2017,6,10
20170611,2017-06-11,2017,6,11
20170612,2017-06-12,2017,6,12
20170613,2017-06-13,2017,6,13
20170614,2017-06-14,2017,6,14
20170615,2017-06-15,2017,6,15
20170616,2017-06-16,2017,6,16
20170617,2017-06-17,2017,6,17
20170618,2017-06-18,2017,6,18
20170619,2017-06-19,2017,6,19
20170620,2017-06-20,2017,6,20
20170621,2017-06-21,2017,6,21
20170622,2017-06-22,2017,6,22
20170623,2017-06-23,2017,6,23
20170624,2017-06-24,2017,6,24
20170625,2017-06-25,2017,6,25
20170626,2017-06-26,2017,6,26
20170627,2017-06-27,2017,6,27
20170628,2017-06-28,2017,6,28
20170629,2017-06-29,2017,6,29
20170630,2017-06-30,2017,6,30
20170701,2017-07-01,2017,7,1
20170702,2017-07-02,2017,7,2
20170703,2017-07-03,2017,7,3
20170704,2017-07-04,2017,7,4
20170705,2017-07-05,2017,7,5
20170706,2017-07-06,2017,7,6
20170707,2017-07-07,2017,7,7
20170708,2017-07-08,2017,7,8
20170709,2017-07-09,2017,7,9
20170710,2017-07-10,2017,7,10
20170711,2017-07-11,2017,7,11
20170712,2017-07-12,2017,7,12
20170713,2017-07-13,2017,7,13
20170714,2017-07-14,2017,7,14
20170715,2017-07-15,2017,7,15
20170716,2017-07-16,2017,7,16
20170717,2017-07-17,2017,7,17
20170718,2017-07-18,2017,7,18
20170719,2017-07-19,2017,7,19
20170720,2017-07-20,2017,7,20
20170721,2017-07-21,2017,7,21
20170722,2017-07-22,2017,7,22
20170723,2017-07-23,2017,7,23
20170724,2017-07-24,2017,7,24
20170725,2017-07-25,2017,7,25
20170726,2017-07-26,2017,7,26
20170727,2017-07-27,2017,7,27
20170728,2017-07-28,2017,7,28
20170729,2017-07-29,2017,7,29
20170730,2017-07-30,2017,7,30
20170731,2017-07-31,2017,7,31
20170801,2017-08-01,2017,8,1
20170802,2017-08-02,2017,8,2
20170803,2017-08-03,2017,8,3
20170804,2017-08-04,2017,8,4
20170805,2017-08-05,2017,8,5
20170806,2017-08-06,2017,8,6
20170807,2017-08-07,2017,8,7
20170808,2017-08-08,2017,8,8
20170809,2017-08-09,2017,8,9
20170810,2017-08-10,2017,8,10
20170811,2017-08-11,2017,8,11
20170812,2017-08-12,2017,8,12
20170813,2017-08-13,2017,8,13
20170814,2017-08-14,2017,8,14
20170815,2017-08-15,2017,8,15
20170816,2017-08-16,2017,8,16
20170817,2017-08-17,2017,8,17
20170818,2017-08-18,2017,8,18
20170819,2017-08-19,2017,8,19
20170820,2017-08-20,2017,8,20
20170821,2017-08-21,2017,8,21
20170822,2017-08-22,2017,8,22
20170823,2017-08-23,2017,8,23
20170824,2017-08-24,2017,8,24
20170825,2017-08-25,2017,8,25
20170826,2017-08-26,2017,8,26
20170827,2017-08-27,2017,8,27
20170828,2017-08-28,2017,8,28
20170829,2017-08-29,2017,8,29
20170830,2017-08-30,2017,8,30
20170831,2017-08-31,2017,8,31
20170901,2017-09-01,2017,9,1
20170902,2017-09-02,2017,9,2
20170903,2017-09-03,2017,9,3
20170904,2017-09-04,2017,9,4
20170905,2017-09-05,2017,9,5
20170906,2017-09-06,2017,9,6
20170907,2017-09-07,2017,9,7
20170908,2017-09-08,2017,9,8
20170909,2017-09-09,2017,9,9
20170910,2017-09-10,2017,9,10
20170911,2017-09-11,2017,9,11
20170912,2017-09-12,2017,9,12
20170913,2017-09-13,2017,9,13
20170914,2017-09-14,2017,9,14
20170915,2017-09-15,2017,9,15
20170916,2017-09-16,2017,9,16
20170917,2017-09-17,2017,9,17
20170918,2017-09-18,2017,9,18
20170919,2017-09-19,2017,9,19
20170920,2017-09-20,2017,9,20
20170921,2017-09-21,2017,9,21
20170922,2017-09-22,2017,9,22
20170923,2017-09-23,2017,9,23
20170924,2017-09-24,2017,9,24
20170925,2017-09-25,2017,9,25
20170926,2017-09-26,2017,9,26
20170927,2017-09-27,2017,9,27
20170928,2017-09-28,2017,9,28
20170929,2017-09-29,2017,9,29
20170930,2017-09-30,2017,9,30
20171001,2017-10-01,2017,10,1
20171002,2017-10-02,2017,10,2
20171003,2017-10-03,2017,10,3
20171004,2017-10-04,2017,10,4
20171005,2017-10-05,2017,10,5
20171006,2017-10-06,2017,10,6
20171007,2017-10-07,2017,10,7
20171008,2017-10-08,2017,10,8
20171009,2017-10-09,2017,10,9
20171010,2017-10-10,2017,10,10
20171011,2017-10-11,2017,10,11
20171012,2017-10-12,2017,10,12
20171013,2017-10-13,2017,10,13
20171014,2017-10-14,2017,10,14
20171015,2017-10-15,2017,10,15
20171016,2017-10-16,2017,10,16
20171017,2017-10-17,2017,10,17
20171018,2017-10-18,2017,10,18
20171019,2017-10-19,2017,10,19
20171020,2017-10-20,2017,10,20
20171021,2017-10-21,2017,10,21
20171022,2017-10-22,2017,10,22
20171023,2017-10-23,2017,10,23
20171024,2017-10-24,2017,10,24
20171025,2017-10-25,2017,10,25
20171026,2017-10-26,2017,10,26
20171027,2017-10-27,2017,10,27
20171028,2017-10-28,2017,10,28
20171029,2017-10-29,2017,10,29
20171030,2017-10-30,2017,10,30
20171031,2017-10-31,2017,10,31
20171101,2017-11-01,2017,11,1
20171102,2017-11-02,2017,11,2
20171103,2017-11-03,2017,11,3
20171104,2017-11-04,2017,11,4
20171105,2017-11-05,2017,11,5
20171106,2017-11-06,2017,11,6
20171107,2017-11-07,2017,11,7
20171108,2017-11-08,2017,11,8
20171109,2017-11-09,2017,11,9
20171110,2017-11-10,2017,11,10
20171111,2017-11-11,2017,11,11
20171112,2017-11-12,2017,11,12
20171113,2017-11-13,2017,11,13
20171114,2017-11-14,2017,11,14
20171115,2017-11-15,2017,11,15
20171116,2017-11-16,2017,11,16
20171117,2017-11-17,2017,11,17
20171118,2017-11-18,2017,11,18
20171119,2017-11-19,2017,11,19
20171120,2017-11-20,2017,11,20
20171121,2017-11-21,2017,11,21
20171122,2017-11-22,2017,11,22
20171123,2017-11-23,2017,11,23
20171124,2017-11-24,2017,11,24
20171125,2017-11-25,2017,11,25
20171126,2017-11-26,2017,11,26
20171127,2017-11-27,2017,11,27
20171128,2017-11-28,2017,11,28
20171129,2017-11-29,2017,11,29
20171130,2017-11-30,2017,11,30
20171201,2017-12-01,2017,12,1
20171202,2017-12-02,2017,12,2
20171203,2017-12-03,2017,12,3
20171204,2017-12-04,2017,12,4
20171205,2017-12-05,2017,12,5
20171206,2017-12-06,2017,12,6
20171207,2017-12-07,2017,12,7
20171208,2017-12-08,2017,12,8
20171209,2017-12-09,2017,12,9
20171210,2017-12-10,2017,12,10
20171211,2017-12-11,2017,12,11
20171212,2017-12-12,2017,12,12
20171213,2017-12-13,2017,12,13
20171214,2017-12-14,2017,12,14
20171215,2017-12-15,2017,12,15
20171216,2017-12-16,2017,12,16
20171217,2017-12-17,2017,12,17
20171218,2017-12-18,2017,12,18
20171219,2017-12-19,2017,12,19
20171220,2017-12-20,2017,12,20
20171221,2017-12-21,2017,12,21
20171222,2017-12-22,2017,12,22
20171223,2017-12-23,2017,12,23
20171224,2017-12-24,2017,12,24
20171225,2017-12-25,2017,12,25
20171226,2017-12-26,2017,12,26
20171227,2017-12-27,2017,12,27
20171228,2017-12-28,2017,12,28
20171229,2017-12-29,2017,12,29
20171230,2017-12-30,2017,12,30
20171231,2017-12-31,2017,12,31
20180101,2018-01-01,2018,1,1
20180102,2018-01-02,2018,1,2
20180103,2018-01-03,2018,1,3
20180104,2018-01-04,2018,1,4
20180105,2018-01-05,2018,1,5
20180106,2018-01-06,2018,1,6
20180107,2018-01-07,2018,1,7
20180108,2018-01-08,2018,1,8
20180109,2018-01-09,2018,1,9
20180110,2018-01-10,2018,1,10
20180111,2018-01-11,2018,1,11
20180112,2018-01-12,2018,1,12
20180113,2018-01-13,2018,1,13
20180114,2018-01-14,2018,1,14
20180115,2018-01-15,2018,1,15
20180116,2018-01-16,2018,1,16
20180117,2018-01-17,2018,1,17
20180118,2018-01-18,2018,1,18
20180119,2018-01-19,2018,1,19
20180120,2018-01-20,2018,1,20
20180121,2018-01-21,2018,1,21
20180122,2018-01-22,2018,1,22
20180123,2018-01-23,2018,1,23
20180124,2018-01-24,2018,1,24
20180125,2018-01-25,2018,1,25
20180126,2018-01-26,2018,1,26
20180127,2018-01-27,2018,1,27
20180128,2018-01-28,2018,1,28
20180129,2018-01-29,2018,1,29
20180130,2018-01-30,2018,1,30
20180131,2018-01-31,2018,1,31
